Rank,Player,Team,Bye,POS,ESPN,Sleeper,CBS,NFL,RTSports,Fantrax,AVG,Real-Time (?),
1,Ja'Marr Chase,CIN,10,WR1,1,1,1,1,1,1,1,1,
2,Bijan Robinson,ATL,5,RB1,2,3,2,2,2,2,2.2,2,
3,Saquon Barkley,PHI,9,RB2,3,2,3,4,4,6,3.7,3,
4,Jahmyr Gibbs,DET,8,RB3,5,4,4,6,3,4,4.3,4,
5,Justin Jefferson,MIN,6,WR2,4,5,6,5,6,3,4.8,1-Jun,
6,CeeDee Lamb,DAL,10,WR3,6,7,5,3,5,5,5.2,5  +1,
7,Christian McCaffrey,SF,14,RB4,7,11,8,11,7,7,8.5,1-Aug,
8,Amon-Ra St. Brown,DET,8,WR4,9,6,12,8,10,11,9.3,7  +1,
9,Malik Nabers,NYG,14,WR5,10,10,11,9,9,9,9.7,9,
10,Puka Nacua,LAR,8,WR6,8,9,13,7,17,8,10.3,1-Nov,
11,Derrick Henry,BAL,7,RB5,12,8,7,10,12,13,10.3,10  +1,
12,Ashton Jeanty,LV,8,RB6,11,12,9,12,8,10,10.3,13  -1,
13,Nico Collins,HOU,6,WR7,13,14,14,16,11,12,13.3,12  +1,
14,Brian Thomas Jr.,JAC,8,WR8,16,15,19,13,13,14,15,14,
15,De'Von Achane,MIA,12,RB7,14,13,17,14,18,15,15.2,15,
16,Josh Jacobs,GB,5,RB8,18,16,10,19,14,20,16.2,17  -1,
17,Brock Bowers,LV,8,TE1,20,18,23,17,21,17,19.3,18  -1,
18,Drake London,ATL,5,WR9,21,17,24,20,19,16,19.5,16  +2,
19,Jonathan Taylor,IND,11,RB9,15,23,20,22,20,19,19.8,21  -2,
20,A.J. Brown,PHI,9,WR10,17,19,28,15,23,18,20,19  +1,
21,Josh Allen,BUF,7,QB1,19,21,15,21,25,24,20.8,23  -2,
22,Bucky Irving,TB,9,RB10,22,22,22,24,16,22,21.3,22,
23,Lamar Jackson,BAL,7,QB2,23,20,16,18,24,28,21.5,25  -2,
24,Kyren Williams,LAR,8,RB11,30,25,18,25,22,25,24.2,26  -2,
25,Chase Brown,CIN,10,RB12,24,27,21,30,15,29,24.3,20  +5,
26,Ladd McConkey,LAC,12,WR11,29,24,30,23,29,21,26,24  +2,
27,Trey McBride,ARI,8,TE2,25,28,35,26,27,23,27.3,27,
28,James Cook,BUF,7,RB13,32,31,27,29,28,35,30.3,29  -1,
29,Tee Higgins,CIN,10,WR12,26,30,32,32,36,27,30.5,28  +1,
30,Jayden Daniels,WAS,12,QB3,27,32,29,27,33,36,30.7,31  -1,
31,Tyreek Hill,MIA,12,WR13,31,26,39,36,31,30,32.2,32  -1,
32,Jaxon Smith-Njigba,SEA,8,WR14,36,29,41,39,32,26,33.8,30  +2,
33,Joe Burrow,CIN,10,QB4,33,36,25,35,37,39,34.2,41  -8,
34,Jalen Hurts,PHI,9,QB5,28,33,31,34,43,43,35.3,34,
35,Omarion Hampton,LAC,12,RB14,39,41,37,48,26,31,37,36  -1,
36,Alvin Kamara,NO,11,RB15,38,39,26,45,30,44,37,39  -3,
37,Breece Hall,NYJ,9,RB16,51,34,40,31,34,34,37.3,38  -1,
38,George Kittle,SF,14,TE3,35,37,38,38,40,40,38,33  +5,
39,Mike Evans,TB,9,WR15,40,40,36,33,46,37,38.7,35  +4,
40,Davante Adams,LAR,8,WR16,34,43,34,46,41,38,39.3,44  -4,
41,Garrett Wilson,NYJ,9,WR17,41,35,51,37,42,32,39.7,40  +1,
42,Terry McLaurin,WAS,12,WR18,37,42,47,28,45,45,40.7,37  +5,
43,Kenneth Walker,SEA,8,RB17,43,44,33,40,38,46,40.7,43,
44,Marvin Harrison Jr.,ARI,8,WR19,45,38,45,41,44,33,41,42  +2,
45,Chuba Hubbard,CAR,14,RB18,42,46,43,54,39,49,45.5,48  -3,
46,TreVeyon Henderson,NE,14,RB19,50,55,44,59,35,42,47.5,45  +1,
47,James Conner,ARI,8,RB20,48,48,42,49,47,55,48.2,46  +1,
48,DJ Moore,CHI,5,WR20,53,50,52,47,51,41,49,49  -1,
49,DK Metcalf,PIT,5,WR21,47,45,48,53,52,51,49.3,47  +2,
50,Patrick Mahomes,KC,10,QB6,44,51,46,42,59,59,50.2,52  -2,
51,Sam LaPorta,DET,8,TE4,46,47,58,43,65,56,52.5,50  +1,
52,Courtland Sutton,DEN,12,WR22,58,52,53,55,50,48,52.7,51  +1,
53,Xavier Worthy,KC,10,WR23,49,57,50,67,63,47,55.5,61  -8,
54,DeVonta Smith,PHI,9,WR24,62,54,59,56,60,50,56.8,54,
55,D'Andre Swift,CHI,5,RB21,54,69,49,58,48,71,58.2,60  -5,
56,David Montgomery,DET,8,RB22,60,53,57,66,58,61,59.2,63  -7,
57,Jameson Williams,DET,8,WR25,67,63,64,51,61,52,59.7,56  +1,
58,Rashee Rice,KC,10,WR26,59,49,75,44,66,69,60.3,59  -1,
59,Zay Flowers,BAL,7,WR27,55,56,63,72,69,54,61.5,66  -7,
60,Isiah Pacheco,KC,10,RB23,64,60,66,62,54,68,62.3,53  +7,
61,Travis Kelce,KC,10,TE5,57,62,60,57,62,78,62.7,64  -3,
62,RJ Harvey,DEN,12,RB24,75,64,56,70,49,64,63,55  +7,
63,Tetairoa McMillan,CAR,14,WR28,74,61,67,73,53,53,63.5,57  +6,
64,Baker Mayfield,TB,9,QB7,52,65,55,61,73,76,63.7,70  -6,
65,T.J. Hockenson,MIN,6,TE6,56,58,70,50,77,73,64,58  +7,
66,Calvin Ridley,TEN,10,WR29,61,71,68,68,56,60,64,67  -1,
67,George Pickens,DAL,10,WR30,63,59,62,75,64,62,64.2,62  +5,
68,Aaron Jones,MIN,6,RB25,69,67,54,76,57,65,64.7,71  -3,
69,Tony Pollard,TEN,10,RB26,72,74,61,79,55,67,68,65  +4,
70,Travis Hunter,JAC,8,WR31,73,66,84,63,74,58,69.7,69  +1,
71,Bo Nix,DEN,12,QB8,68,72,69,65,80,77,71.8,72  -1,
72,Jaylen Waddle,MIA,12,WR32,65,68,82,85,79,57,72.7,68  +4,
73,Mark Andrews,BAL,7,TE7,71,73,71,52,93,84,74,73,
74,Jerry Jeudy,CLE,9,WR33,66,75,72,100,67,70,75,79  -5,
75,Kaleb Johnson,PIT,5,RB27,93,79,79,80,76,74,80.2,77  -2,
76,Rome Odunze,CHI,5,WR34,76,80,97,89,82,63,81.2,75  +1,
77,Chris Olave,NO,11,WR35,84,77,100,87,78,66,82,74  +3,
78,Joe Mixon,HOU,6,RB28,88,70,65,60,88,127,83,94  -16,
79,Tyrone Tracy Jr.,NYG,14,RB29,81,91,73,105,68,80,83,81  -2,
80,Evan Engram,DEN,12,TE8,78,76,95,74,91,90,84,76  +4,
81,Deebo Samuel,WAS,12,WR36,96,82,74,97,85,72,84.3,84  -3,
82,David Njoku,CLE,9,TE9,70,83,77,86,99,96,85.2,83  -1,
83,Stefon Diggs,NE,14,WR37,86,86,90,95,86,79,87,85  -2,
84,Kyler Murray,ARI,8,QB9,77,93,81,81,105,86,87.2,89  -5,
85,Jakobi Meyers,LV,8,WR38,82,81,78,119,92,75,87.8,86  -1,
86,Jaylen Warren,PIT,5,RB30,85,94,87,108,71,83,88,87  -1,
87,Cooper Kupp,SEA,8,WR39,80,85,94,107,89,82,89.5,93  -6,
88,Ricky Pearsall,SF,14,WR40,103,98,76,111,72,92,92,82  +6,
89,Tyler Warren,IND,11,TE10,87,87,99,92,97,93,92.5,80  +9,
90,Emeka Egbuka,TB,9,WR41,95,95,85,127,70,87,93.2,78  +12,
91,Jordan Addison,MIN,6,WR42,109,84,103,94,96,81,94.5,92  -1,
92,Matthew Golden,GB,5,WR43,83,90,101,118,87,91,95,88  +4,
93,Travis Etienne,JAC,8,RB31,118,92,91,120,83,89,98.8,91  +2,
94,Chris Godwin,TB,9,WR44,89,100,107,90,103,111,100,111  -17,
95,Brock Purdy,SF,14,QB10,79,109,88,106,123,98,100.5,95,
96,Khalil Shakir,BUF,7,WR45,105,96,117,103,104,85,101.7,101  -5,
97,Dak Prescott,DAL,10,QB11,101,115,80,117,95,107,102.5,96  +1,
98,Jared Goff,DET,8,QB12,119,89,89,102,120,101,103.3,114  -16,
99,Jordan Mason,MIN,6,RB32,127,107,96,132,75,94,105.2,90  +9,
100,Cam Skattebo,NYG,14,RB33,117,101,113,101,102,97,105.2,102  -2,
101,Denver Broncos,DST,12,DST1,97,106,106,82,128,120,106.5,116  -15,
102,Brandon Aubrey,DAL,10,K1,104,99,104,71,129,133,106.7,106  -4,
103,Jauan Jennings,SF,14,WR46,115,102,118,110,101,95,106.8,99  +4,
104,J.K. Dobbins,DEN,12,RB34,99,108,102,142,90,106,107.8,97  +7,
